difficulty,fee_to_rewardUSD,hashrate3std,mediantransactionvalue90smaUSD,mediantransactionvalueUSD,mining_profitability7rsi,price30wmaUSD,price3wmaUSD,price7wmaUSD,price90momUSD,sentinusd30varUSD,transactionfeesUSD,priceUSD
412308267.0,1.079,161333775001170.0,64.903,231.38,51.766000000000005,181.59099999999998,220.73,210.518,134.013,6583451736979164.0,0.213,231.403
43971662056.0,0.48700000000000004,3.91766983693508e+16,99.88799999999999,109.132,33.611,293.32099999999997,254.923,267.518,-154.347,3962829844101408.0,0.0363,239.44099999999997
43971662056.0,0.396,5.42947686705668e+16,99.292,88.08200000000001,41.201,247.544,222.808,215.90200000000002,-123.405,6909133026415280.0,0.0333,232.31099999999998
43971662056.0,0.44,5.05115341109868e+16,99.046,78.988,47.059,244.919,228.08599999999998,220.207,-119.337,7024187892126896.0,0.0342,229.752
43971662056.0,0.366,5.94531396871548e+16,99.141,65.626,53.869,242.985,233.875,225.71900000000002,-114.139,7019118937593408.0,0.0328,237.146
41272873895.0,0.298,3.54086355264403e+16,98.935,79.12,47.47,241.28599999999997,244.003,250.87900000000002,-108.939,9294119655472180.0,0.0313,232.4
41272873895.0,0.325,1.9735622197008e+16,99.197,95.57,39.843,239.889,235.833,246.74099999999999,-96.631,9659136875657710.0,0.0322,232.47099999999998
41272873895.0,0.41100000000000003,4.7210498026136e+16,99.339,100.78299999999999,44.506,234.85,230.42700000000002,229.915,-100.161,9998783058700830.0,0.0338,236.83
44455415962.0,0.47600000000000003,3.05283595144257e+16,96.488,50.67100000000001,55.123999999999995,228.24,225.722,223.285,-155.129,9582351253313700.0,0.0356,231.69099999999997
44455415962.0,0.391,3.4208881855871e+16,94.95299999999999,46.413999999999994,49.316,231.215,241.704,236.359,-146.52,6505566771417792.0,0.0345,234.532
44455415962.0,0.42700000000000005,3.3244064870336e+16,94.39399999999999,56.11600000000001,47.321999999999996,231.731,239.238,238.15400000000002,-139.936,6530922001075736.0,0.0371,238.71
44455415962.0,0.358,3010402510255000.0,93.86200000000001,52.38399999999999,55.958,232.23,238.423,239.42,-126.30799999999999,6546792672183048.0,0.034,239.52900000000002
44455415962.0,0.327,3.07150661046099e+16,93.34200000000001,51.351000000000006,47.538000000000004,232.56,238.544,239.585,-113.76,6522924121814800.0,0.0342,237.832
44455415962.0,0.382,2.50688957576097e+16,92.809,50.815,48.419,233.16400000000002,240.69400000000002,240.38,-113.539,6347257851892656.0,0.0372,242.99099999999999
44470177289.0,0.327,4.13984377550826e+16,92.101,39.64,53.553000000000004,234.18200000000002,242.47099999999998,241.06900000000002,-133.722,6780786566578264.0,0.0352,241.202
46684376317.0,0.408,2.16098642136578e+16,91.406,49.23,41.242,234.232,239.146,240.137,-147.132,6643145847138272.0,0.0338,236.11900000000003
46684376317.0,0.445,2.45828453707637e+16,90.876,67.575,41.824,234.41,237.94,239.636,-133.708,6683802925330488.0,0.0327,238.067
46684376317.0,0.382,2.75840036485861e+16,90.351,57.773999999999994,54.92,234.542,237.21200000000002,238.893,-133.746,1954651874055176.0,0.0343,237.00599999999997
46684376317.0,0.375,3.72224317424563e+16,89.569,52.70399999999999,43.931999999999995,234.702,236.667,237.982,-133.461,1788956686658376.0,0.033,235.97299999999998
46717549645.0,0.508,1.85499185556518e+16,68.241,63.996,37.211999999999996,261.133,244.195,245.627,-72.47800000000001,8015817670518784.0,0.0343,243.148
49446390688.0,0.727,1.61497813352364e+16,62.354,48.586999999999996,53.254,252.19799999999998,241.545,247.033,-42.336999999999996,3613212784462808.0,0.0587,237.873
49446390688.0,0.473,2.20240174973098e+16,62.053000000000004,40.789,41.343,250.666,237.83700000000002,243.56599999999997,-37.251999999999995,3473804341207352.0,0.0395,235.894
49446390688.0,0.439,2.14074677358736e+16,61.835,44.583,39.255,249.265,236.273,240.72299999999998,-33.043,3668781155526880.0,0.0383,235.993
49446390688.0,0.442,2.71845396428115e+16,61.141000000000005,46.641999999999996,56.35,247.74200000000002,234.112,237.62599999999998,-7.1770000000000005,3660854816093448.0,0.0348,232.263
47610564513.0,0.41600000000000004,3.48592808317499e+16,58.836000000000006,93.49700000000001,55.973,234.94400000000002,230.27599999999998,227.16099999999997,2.985,2657385042974504.0,0.0334,235.296
47610564513.0,0.486,4.17695400825658e+16,59.078,100.695,46.065,234.56900000000002,233.273,229.238,4.604,2721037087287472.0,0.0339,234.356
47610564513.0,0.501,4.37687370584037e+16,59.365,91.53,51.207,234.06400000000002,233.136,230.34799999999998,-5.544,2831730347624968.0,0.0333,231.602
47610564513.0,0.498,3.52767647006063e+16,58.716,73.192,53.68600000000001,229.46900000000002,228.412,226.013,-0.909,3187051709098184.0,0.0343,231.562
47610564513.0,0.37,2.26040437347658e+16,58.772,64.102,55.79,229.50099999999998,232.24200000000002,228.27900000000002,7.166,3279489564630056.0,0.0325,235.075
47610564513.0,0.38,3.21155583475674e+16,58.577,42.784,51.913999999999994,229.507,234.144,230.248,15.902999999999999,3271011533766360.0,0.0345,234.385
47618947536.0,0.35,9416094290229740.0,58.315,65.156,52.597,229.872,237.058,233.283,12.706,3245090300404696.0,0.035,239.50099999999998
47643398018.0,0.47,2.00391405465826e+16,57.912,64.556,47.423,230.30700000000002,238.95,235.73,3.2739999999999996,2969927280136008.0,0.0349,240.104
47643398018.0,0.423,1.32718643754909e+16,57.776,66.058,59.865,230.475,237.733,236.36,10.255999999999998,2560681587477568.0,0.0334,235.56400000000002
47643398018.0,0.391,2.73066245039652e+16,57.768,73.471,57.542,230.625,235.84799999999998,236.39700000000002,12.171,2517149824086256.0,0.0332,234.61900000000003
47643398018.0,0.452,2.51529938064943e+16,57.68899999999999,73.854,40.983999999999995,230.668,233.56599999999997,235.489,12.262,2573804197370304.0,0.0335,232.19799999999998
47643398018.0,0.441,1.65631801264959e+16,57.88,64.586,54.442,231.261,236.52200000000002,236.518,14.175999999999998,2569450979078880.0,0.0365,240.03900000000002
47643398018.0,0.413,4.16418585192302e+16,58.001000000000005,50.791000000000004,49.919,232.041,240.033,238.021,17.74,2566451600470568.0,0.0342,242.641
47643398018.0,0.48200000000000004,3.37289120033502e+16,58.349,75.084,52.18600000000001,232.74099999999999,241.571,238.91099999999997,20.424,2570908211318568.0,0.0421,241.37
47643398018.0,0.43700000000000006,2.9031283281672e+16,58.91,104.68299999999999,60.972,233.43900000000002,241.63,239.75900000000001,23.291,2262559696898544.0,0.0376,241.467
47643398018.0,0.42700000000000005,5.83022111749135e+16,59.426,101.083,45.824,234.127,241.46400000000003,240.56400000000002,20.908,1594975971888304.0,0.0353,241.493
47643398018.0,0.381,3.05301188524693e+16,59.486000000000004,77.334,55.494,234.84900000000002,241.845,241.33599999999998,22.868000000000002,1533215696050520.0,0.0345,242.205
47643398018.0,0.364,1.61541878432201e+16,59.687,68.751,49.83,235.173,239.167,240.377,4.6739999999999995,1477400178199248.0,0.0328,236.365
47643398018.0,0.41,7560274276357986.0,59.957,61.583,44.47,235.518,237.767,239.483,-8.936,1305453439764776.0,0.0342,237.222
47643398018.0,0.396,3.58805807097212e+16,59.982,46.832,45.523,235.808,236.93200000000002,238.61599999999999,-13.306,1506138470620000.0,0.0343,236.928
48228846401.0,0.306,4.35589602594975e+16,60.001999999999995,48.20399999999999,56.666000000000004,236.06799999999998,236.921,237.926,2.283,1898528932261768.0,0.0356,236.81599999999997
48807487245.0,0.41100000000000003,4.05709296852403e+16,60.121,66.828,47.13399999999999,236.255,236.479,237.22,-2.605,1704410689027128.0,0.0356,236.105
48807487245.0,0.48100000000000004,3.17101314298977e+16,60.833999999999996,116.615,40.743,236.21200000000002,234.66,235.924,-6.55,1687592633252272.0,0.0341,232.979
48807487245.0,0.414,1.54962788313142e+16,61.43600000000001,105.54899999999999,52.868,236.167,233.638,235.002,-4.5760000000000005,1648716563292344.0,0.0329,233.25599999999997
48807487245.0,0.373,3.7173970553707e+16,62.03,104.25,48.588,236.218,234.114,234.851,-7.926,1656479493458000.0,0.0347,235.065
48807487245.0,0.44299999999999995,3.59993583124065e+16,62.585,97.448,46.35,236.37599999999998,235.739,235.235,-7.1,1668807663856840.0,0.0354,237.015
48807487245.0,0.45399999999999996,4.08337880970411e+16,63.042,80.779,36.705999999999996,236.72299999999998,238.18400000000003,236.372,-1.199,1685076663400672.0,0.0355,240.003
48807487245.0,0.37,3.46139203446457e+16,63.038999999999994,48.95399999999999,61.94,237.047,239.43,237.363,3.734,1837476362135280.0,0.0345,239.85299999999998
48807487245.0,0.439,4.99109724357516e+16,63.086999999999996,71.82600000000001,46.753,237.275,239.263,237.937,0.555,1811246644576160.0,0.035,238.622
48807487245.0,0.5,4.9328800698498e+16,63.325,79.237,52.897,237.4,238.202,238.109,0.366,1810241531910320.0,0.0396,237.372
48807487245.0,0.462,2.61063427648799e+16,63.617,78.976,48.305,237.49,237.61599999999999,238.142,1.47,1748430801882696.0,0.0352,237.44299999999998
48807487245.0,0.491,1.23944104119909e+16,63.751000000000005,78.596,48.222,237.53099999999998,237.321,237.97,-13.125,1664229147085392.0,0.0348,237.222
48807487245.0,0.462,3.2498311391067e+16,63.808,52.43899999999999,51.2,237.524,237.093,237.637,-15.82,1601458563417376.0,0.0341,236.889
48807487245.0,0.499,4.34794994203737e+16,63.638000000000005,28.517,52.328,237.32299999999998,235.632,236.653,-17.215,1588159317340016.0,0.0313,234.263
48535929332.0,1.057,4.21789695573738e+16,63.731,79.132,50.354,236.99,233.718,235.382,-30.188000000000002,1538094115702440.0,0.0929,232.298
47589591154.0,0.46799999999999997,3.6718799515713e+16,66.789,115.141,48.036,231.21099999999998,227.56,226.37400000000002,-64.49600000000001,2036617679210976.0,0.0335,229.47400000000002
47589591154.0,0.474,2.36296800339749e+16,67.141,106.21700000000001,54.498999999999995,230.917,228.791,227.196,-65.043,2082657418223328.0,0.0351,229.253
47589591154.0,0.515,1.15596355405654e+16,67.556,100.64200000000001,41.108000000000004,230.685,229.56400000000002,228.042,-61.21,2133418125940024.0,0.0333,229.8
47589591154.0,0.515,5.54134346513943e+16,68.044,92.65899999999999,53.496,230.52700000000002,230.093,228.926,-52.797,2252155149451048.0,0.0334,230.56900000000002
47589591154.0,0.424,5.17232478035999e+16,68.476,79.41199999999999,54.193000000000005,230.412,230.572,229.665,-53.06399999999999,2253500360132552.0,0.0369,230.832
49124063328.0,0.431,5.19859226818038e+16,68.449,64.657,45.961000000000006,230.484,232.15099999999998,230.88099999999997,-57.261,2301154918316512.0,0.0363,233.55700000000002
49692386355.0,0.55,2.49171862963621e+16,68.702,91.012,48.383,230.69799999999998,234.138,232.305,-53.199,2358353094632568.0,0.0362,235.62599999999998
49692386355.0,0.6779999999999999,5.14703388694548e+16,69.086,101.152,45.205,231.31400000000002,238.37599999999998,234.93400000000003,-31.801,3024535005569648.0,0.0401,241.81599999999997
49692386355.0,0.457,4.0076086106121e+16,71.373,75.267,47.756,234.985,245.36900000000003,245.035,-18.796,5165134759020624.0,0.0367,243.00099999999998
49692386355.0,0.418,2.7190253735925e+16,71.96300000000001,70.355,51.498999999999995,237.524,244.21599999999998,244.518,-5.751,4485389411446896.0,0.0352,243.21400000000003
49692386355.0,0.43799999999999994,1.65876123800602e+16,72.064,68.443,49.556999999999995,238.015,243.162,243.86,-4.8839999999999995,4522523359137440.0,0.0364,242.511
49692386355.0,0.47,6099248926502450.0,72.467,80.325,49.153999999999996,238.50799999999998,242.738,243.463,-8.54,4660578043012528.0,0.0379,242.731
52699842409.0,0.617,3.33041065192783e+16,86.77799999999999,102.556,40.328,268.513,243.446,252.072,-3.3169999999999997,3523193057947056.0,0.0467,231.748
52699842409.0,0.684,2.53847675921332e+16,86.81700000000001,100.94200000000001,35.973,265.819,235.99099999999999,246.15200000000002,-4.128,3616316461209088.0,0.0508,232.887
52699842409.0,0.56,1.71058956528982e+16,86.831,82.089,50.372,263.259,232.98,241.486,-6.551,3602417438260880.0,0.0477,233.452
54207364887.0,0.565,3.37640304774784e+16,86.939,58.619,39.325,260.559,231.55599999999998,237.04,-10.005,3620296267977488.0,0.0488,229.84799999999998
54256630328.0,0.614,4.02817528273671e+16,86.815,60.678000000000004,36.204,257.92400000000004,230.168,233.699,-9.335,3789412484445008.0,0.0502,229.287
54256630328.0,0.532,4.24807176278899e+16,88.10700000000001,59.507,46.917,242.905,228.55700000000002,225.576,-2.181,4121857079509296.0,0.0458,230.11700000000002
54256630328.0,0.518,4.15026134510624e+16,87.665,70.795,46.799,241.27200000000002,229.483,226.865,2.3569999999999998,4801494558390976.0,0.0456,229.65900000000002
54256630328.0,0.698,2.26775535048417e+16,87.338,76.852,47.261,239.701,229.30200000000002,227.924,4.572,4463908702920528.0,0.0496,228.792
55936109548.0,0.64,1.89263007327785e+16,87.803,84.001,46.781000000000006,234.412,228.403,228.49200000000002,3.905,3950009097971744.0,0.0553,229.058
56957648455.0,0.753,2.23334031028572e+16,87.535,40.338,41.635,233.62099999999998,230.255,229.28099999999998,7.068,4396030233694336.0,0.0521,231.93400000000003
56957648455.0,0.605,4955876950056976.0,87.338,59.806000000000004,44.748999999999995,233.43400000000003,235.34599999999998,231.95,13.682,4693954449688768.0,0.0494,239.717
56957648455.0,0.777,3.20379012672526e+16,86.91,76.555,59.519,233.382,238.827,234.46400000000003,11.056,4876905959333648.0,0.057,240.53
56957648455.0,0.725,1.10825926712825e+16,86.897,106.895,55.753,233.638,241.451,238.80900000000003,10.662,4891480211195744.0,0.0517,240.46200000000002
56957648455.0,0.647,6.23740190063465e+16,86.81700000000001,85.45,51.898,233.62099999999998,239.989,239.418,7.97,4889412189403312.0,0.0531,238.53900000000002
56957648455.0,0.956,7.2249640459814e+16,86.23700000000001,27.27,43.618,233.75,239.548,239.982,9.084,4861993932652656.0,0.0508,239.916
56957648455.0,0.855,5.70439590155452e+16,85.9,34.27,41.958,233.82299999999998,238.785,239.707,4.5569999999999995,5252861359948128.0,0.0503,238.114
56957648455.0,0.6679999999999999,7.28582467303697e+16,85.09200000000001,18.351,56.021,233.597,235.666,237.83700000000002,-3.009,5563222946717968.0,0.0404,232.61700000000002
56957648455.0,0.816,5.62643424566141e+16,84.303,30.079,42.301,233.28599999999997,232.334,235.62099999999998,-11.597999999999999,5536739697337936.0,0.0432,230.218
56957648455.0,0.718,5.52180006348775e+16,83.34299999999999,39.88,51.722,233.044,230.585,233.757,-20.715,5516343561776496.0,0.0408,230.15200000000002
56957648455.0,0.731,2.26724334154737e+16,82.461,30.494,41.036,232.771,229.43900000000002,232.00400000000002,-19.599,5286091356678272.0,0.0357,228.705
57320908602.0,0.748,4.59995021291025e+16,81.539,0.0917,52.198,232.68900000000002,229.937,231.166,-16.766,4492346619622960.0,0.0241,230.68599999999998
59335351234.0,0.687,4.57376644560035e+16,81.096,35.358000000000004,47.486000000000004,232.808,231.53400000000002,231.19799999999998,-9.958,4285654657955888.0,0.0367,233.043
59335351234.0,0.6920000000000001,3.3166152207587e+16,81.061,59.52,41.349,232.831,231.923,231.112,-11.800999999999998,4159793530630176.0,0.0439,231.588
59335351234.0,0.6609999999999999,5.53593539763019e+16,80.798,61.996,50.577,232.815,231.507,231.097,-14.690999999999999,4318918709474048.0,0.045,230.94
59335351234.0,0.705,6.25031876265439e+16,81.255,100.984,51.507,232.463,228.84,229.97099999999998,-14.524000000000001,4493372682726432.0,0.0466,228.68900000000002
59335351234.0,0.643,5.14647978236322e+16,81.6,99.52,49.943000000000005,232.423,229.43400000000003,230.012,-12.107000000000001,3786517706029088.0,0.0448,230.40400000000002
59335351234.0,0.69,1.60301349504815e+16,81.932,110.16,44.0,232.47799999999998,231.03599999999997,230.452,-10.492,2989732873923840.0,0.045,232.239
59335351234.0,0.6579999999999999,2.11981751844266e+16,82.429,106.67,54.669,232.69099999999997,233.46099999999998,231.6,-11.095,2855509593294864.0,0.0499,235.295
59335351234.0,0.6759999999999999,3.12461406391293e+16,82.49700000000001,74.749,43.044,232.80200000000002,234.16299999999998,232.356,-15.689,2810147924452976.0,0.0507,234.051
59335351234.0,0.588,3.58936963709767e+16,82.04899999999999,76.111,51.727,232.85299999999998,233.937,232.864,-19.494,2783955359276752.0,0.0473,233.40900000000002
59335351234.0,0.731,5.32579302086159e+16,80.992,118.08200000000001,53.956,233.132,235.37400000000002,234.213,-25.517,2870182696433040.0,0.045,237.125
59335351234.0,0.626,6.7938800040325e+16,81.433,125.514,55.685,233.44799999999998,236.912,235.44,-22.118000000000002,3009370253155744.0,0.0464,237.937
59335351234.0,0.72,7.13351178026577e+16,81.138,109.67,42.403,233.678,237.266,236.06900000000002,-20.703000000000003,3091881924736000.0,0.0454,236.86599999999999
59999898066.0,0.769,3.17138348729431e+16,81.441,127.82799999999999,48.701,233.892,237.06099999999998,236.475,-19.202,3287508341697680.0,0.0509,236.899
60813224039.0,0.746,6.77399772649471e+16,81.971,112.46700000000001,53.871,234.14,237.30700000000002,236.921,-20.014,3731903124930784.0,0.0441,237.726
60813224039.0,0.595,4.70396380134469e+16,81.094,78.666,48.218999999999994,234.41,237.916,237.445,-26.129,3817818429616304.0,0.0433,238.38099999999997
60813224039.0,0.504,5.78100667555724e+16,80.458,80.727,47.916000000000004,234.68400000000003,238.47799999999998,237.917,-33.147,4003723515488688.0,0.0447,238.794
60813224039.0,0.607,2.21121650225467e+16,80.109,102.943,49.815,234.93200000000002,238.69,238.179,-28.930999999999997,3834161879628416.0,0.0445,238.72400000000002
60813224039.0,0.722,1.77866981588838e+16,79.80199999999999,123.10700000000001,46.801,235.45,240.94099999999997,239.487,-25.426,4202066408980976.0,0.0435,243.136
