difficulty30rsi,difficulty90var,fee_to_reward90rsiUSD,hashrate30var,median_transaction_fee7rocUSD,mining_profitability,price30smaUSD,price3wmaUSD,price7wmaUSD,sentinusd90emaUSD,size90trx,top100cap,transactionvalueUSD,priceUSD
99.999,7.018012771326e+20,51.486000000000004,9.6611146078631e+33,0.846,1.2,396.974,423.42900000000003,426.57300000000004,1812216395,0.182,19.55,6920.0,419.55699999999996
99.999,7.5918884847161e+20,52.915,6.2913045398898e+33,-0.467,1.266,407.72,426.966,429.833,1955924905,0.19399999999999998,19.441,6705.0,413.80199999999996
99.436,7.6146628938564e+20,51.566,6.1381352882562e+33,11.747,1.3430000000000002,409.29900000000004,422.149,427.222,1981703814,0.196,19.692999999999998,15091.0,419.577
84.645,7.415003804424301e+20,50.398999999999994,6.424643296155001e+33,-1.412,1.294,415.43300000000005,412.99300000000005,411.126,1990502316,0.20600000000000002,19.53,5453.0,418.23400000000004
88.52799999999999,6.5101942253241e+20,49.833999999999996,5.6853024334722e+33,-0.604,1.287,420.13,409.825,412.404,1943951058,0.205,19.42,4079.0,419.43800000000005
88.52799999999999,6.4270040104404e+20,50.698,5.6118465459419e+33,-0.11800000000000001,1.2990000000000002,418.67699999999996,412.606,412.077,1897758286,0.203,19.3,4519.0,417.945
88.52799999999999,6.1068180108314e+20,49.861000000000004,4.5117616494868e+33,2.1390000000000002,1.2990000000000002,417.189,415.88199999999995,415.30800000000005,1806556871,0.19899999999999998,19.988,3933.0,418.13800000000003
88.52799999999999,5.9947286838788e+20,49.718999999999994,4.4618536342871e+33,2.234,1.202,417.028,417.695,416.605,1782832743,0.19699999999999998,19.877,4587.0,417.978
88.52799999999999,5.869822226106e+20,50.45,4.2142547158892e+33,3.345,1.5,416.73400000000004,420.916,418.58,1763027786,0.196,19.963,4501.0,418.564
88.52799999999999,5.7320986375132e+20,51.913999999999994,5.4429620098114e+33,0.64,1.204,416.36199999999997,420.031,418.68800000000005,1743683672,0.19399999999999998,19.656,4513.0,420.973
88.52799999999999,5.6362227884514e+20,51.018,5.466827346973401e+33,-0.992,1.207,415.565,416.31699999999995,417.42699999999996,1723766597,0.193,19.663,4169.0,421.292
88.52799999999999,5.5696005136653e+20,51.87,5.260479319107001e+33,-0.20199999999999999,1.189,414.908,414.767,416.847,1705817356,0.192,19.647000000000002,4396.0,420.006
89.15899999999999,5.4994065874496e+20,51.54,5.3618733499232e+33,-0.049,1.415,414.361,414.714,416.34,1688196531,0.191,19.579,4269.0,420.314
89.352,5.3335467248474e+20,50.886,5.5120069101646e+33,-0.348,1.3119999999999998,414.202,417.561,416.725,1644894899,0.18899999999999997,19.546,3653.0,418.889
89.352,5.235930243317e+20,50.336999999999996,6.1131105612046e+33,-1.155,1.3090000000000002,414.68800000000005,418.298,417.06199999999995,1628318932,0.188,19.464000000000002,4267.0,420.07
89.352,4.8843345978084e+20,51.056000000000004,5.605134396259001e+33,1.2109999999999999,1.218,415.86800000000005,420.596,419.725,1590179275,0.185,19.43,5308.0,423.23
93.445,3.9900645585452e+20,50.284,6.8995544712701e+33,0.768,1.274,417.38699999999994,423.44800000000004,421.93800000000005,1528469530,0.175,19.317999999999998,5502.0,443.215
94.616,3.9343468699604e+20,50.98,7.3390623931815e+33,1.465,1.103,417.755,424.914,423.31199999999995,1530669782,0.174,19.264,7690.0,445.474
94.616,3.8680928208711e+20,49.88399999999999,6.990773179055e+33,3.071,1.195,418.13800000000003,427.564,425.283,1525818541,0.17300000000000001,19.11,7203.0,445.852
94.616,3.7913024112778e+20,49.442,6.9379487596525e+33,2.133,1.275,418.63,428.23699999999997,426.319,1516875236,0.172,19.109,5861.0,452.60400000000004
94.616,3.7039756411801e+20,51.388999999999996,6.3317275163452e+33,1.725,1.141,419.289,427.889,426.908,1520719457,0.17,19.08,7681.0,457.376
94.616,3.3787771678614e+20,50.387,6.5125706840295e+33,4.7219999999999995,1.17,421.72900000000004,438.58099999999996,433.72,1543221628,0.16699999999999998,19.069000000000003,10483.0,444.29
94.616,3.2493049557467e+20,50.598,6.371107468218201e+33,4.456,1.2770000000000001,422.67800000000005,443.236,437.23699999999997,1561070834,0.165,19.017,11172.0,449.25699999999995
94.616,3.1092963831277e+20,49.619,6.3947938515402e+33,3.75,1.2229999999999999,423.67900000000003,445.287,440.16900000000004,1560299976,0.16399999999999998,19.018,8245.0,451.82800000000003
94.616,2.9587514500043e+20,49.933,6.2972251607999e+33,5.792000000000001,1.2229999999999999,424.921,449.165,444.215,1548096421,0.163,18.991,5491.0,449.954
94.616,2.8272656754703e+20,51.178000000000004,6.886887561214201e+33,7.035,1.291,426.292,453.865,448.56800000000004,1541376280,0.162,18.865,5714.0,446.236
94.616,2.7176533017017e+20,67.4,6.852976156557401e+33,8.022,1.5130000000000001,427.74699999999996,459.44699999999995,453.281,1535656525,0.161,18.874000000000002,5112.0,446.352
94.616,2.5995489966816e+20,50.568000000000005,6.707022664721899e+33,5.074,1.179,428.923,459.955,455.666,1526926580,0.16,18.847,4757.0,446.98800000000006
94.54,2.4729007758002e+20,50.64,6.699128797617999e+33,0.243,1.297,429.801,452.23400000000004,453.655,1519660276,0.16,18.788,4840.0,446.657
94.495,2.33773553415e+20,50.262,6.712319255611e+33,0.8490000000000001,1.389,431.014,449.17699999999996,452.847,1511128222,0.159,18.773,4323.0,451.464
94.495,2.0419458052325e+20,49.576,5.2306282578998e+33,-0.586,1.291,433.402,450.462,451.565,1482398413,0.158,18.712,4412.0,457.595
94.495,1.7122104154921e+20,50.129,4.8934600436075003e+33,-3.6180000000000003,1.228,435.285,446.914,448.358,1463692432,0.157,18.662,4303.0,454.74800000000005
94.495,1.5346130978134e+20,50.019,5.3877481152949e+33,-2.556,1.319,436.23199999999997,446.651,447.725,1453848165,0.156,19.206,4400.0,452.584
94.495,1.348529364929e+20,50.042,5.6725107860899e+33,0.5329999999999999,1.252,437.088,446.716,447.42900000000003,1443077270,0.156,19.061,4219.0,451.025
94.495,1.1539592168389e+20,49.96,6.0350442780472e+33,0.491,1.3019999999999998,438.094,449.115,448.249,1434353248,0.155,18.887,4488.0,454.24699999999996
94.495,1.109105515459e+20,49.775,5.7429421762402e+33,1.3630000000000002,1.285,439.36,453.925,450.62199999999996,1421852527,0.154,18.643,4287.0,455.025
94.495,1.0796620027842e+20,49.435,5.671077071828e+33,1.6980000000000002,1.345,440.603,456.704,452.67699999999996,1406891712,0.152,18.639,3924.0,455.975
94.495,1.0472723031526e+20,49.67100000000001,7.3634737574721e+33,2.659,1.268,441.975,457.914,454.585,1396691658,0.151,18.702,4223.0,455.809
94.495,1.0119364165641e+20,50.203,7.371409036991901e+33,1.881,1.266,443.17,456.34,455.231,1388062506,0.149,18.654,4089.0,453.459
97.52,1.0208910073556e+20,50.518,7.4645196001865e+33,1.252,1.094,444.254,454.225,455.036,1382490999,0.14800000000000002,18.561,4843.0,453.949
97.899,1.0454990657587e+20,50.449,7.299622766922599e+33,0.978,1.213,445.163,452.165,454.25199999999995,1374825738,0.147,18.569000000000003,4529.0,449.494
97.899,1.0639000713456e+20,50.262,7.587512839464501e+33,0.616,1.218,446.184,452.895,454.11699999999996,1370306975,0.146,18.558,5040.0,441.529
97.899,1.082080924071e+20,50.382,7.776470539346901e+33,-0.354,1.1340000000000001,448.227,455.37,454.381,1349823969,0.14300000000000002,18.514,4649.0,441.26800000000003
97.899,1.0754335655318e+20,51.063,7.7525964700618e+33,8.302,1.133,449.95099999999996,454.661,454.515,1344363207,0.142,18.455,5134.0,445.089
97.899,1.0627993070379e+20,50.785,7.5533059720382e+33,8.827,1.29,450.838,454.096,454.49800000000005,1337228561,0.142,18.462,4341.0,448.097
97.899,1.0876704516347e+20,51.4,7.6488085445181e+33,15.138,1.079,451.531,451.64,453.31800000000004,1332945671,0.142,18.398,5228.0,450.845
98.406,1.6831332242566e+20,50.831,1.1001911082219e+34,33.924,1.4569999999999999,457.75800000000004,523.508,497.605,1321575748,0.141,19.673,5666.0,580.536
98.406,1.7312226771575e+20,50.912,1.0905512496648e+34,32.365,1.215,460.60699999999997,532.481,511.154,1322633989,0.141,19.81,6367.0,579.599
98.406,1.8548229591252e+20,50.722,1.1892953180292e+34,-7.591,1.2819999999999998,474.06300000000005,558.6709999999999,546.6659999999999,1303796733,0.142,19.594,4332.0,579.549
98.406,1.8673298756774e+20,49.64,1.1894747330526001e+34,-4.97,1.7309999999999999,478.144,569.32,555.104,1298194463,0.142,19.537,5531.0,638.456
78.63600000000001,1.6765727032975e+20,51.986000000000004,1.3339575401995e+34,97.391,1.949,531.554,684.433,655.038,1321252062,0.141,19.289,6113.0,649.939
78.63600000000001,1.6426864752048e+20,51.817,1.3274366006198002e+34,93.58200000000001,1.944,550.634,731.186,703.485,1353288213,0.142,19.12,8138.0,652.469
78.63600000000001,1.6120896568577e+20,50.324,1.4870776563605e+34,113.321,1.94,570.982,750.173,733.312,1365254916,0.14300000000000002,19.04,6932.0,640.632
78.63600000000001,1.5933312695737e+20,51.247,1.5606918734323e+34,82.81700000000001,1.8619999999999999,581.169,749.6339999999999,740.3510000000001,1378688305,0.14300000000000002,19.077,7932.0,637.878
89.211,1.6111491954743e+20,51.603,1.4756894482963e+34,-6.371,1.6580000000000001,589.192,715.75,728.785,1391040159,0.14300000000000002,19.169,7825.0,647.563
90.677,1.6411042442325e+20,52.394,1.0863301235751e+34,-4.944,1.469,596.134,676.898,709.3560000000001,1399164746,0.14400000000000002,19.393,7476.0,633.786
90.677,1.6662885315741e+20,51.762,1.0833433242511e+34,-19.942999999999998,1.4709999999999999,600.928,624.7669999999999,675.8430000000001,1409261296,0.145,19.276,7707.0,651.127
90.677,1.7141425831023e+20,50.701,1.0299099065246e+34,-6.117000000000001,1.564,636.724,644.753,645.102,1402767772,0.147,19.104,5846.0,640.923
90.677,1.7081525389859e+20,50.316,1.0180155996397e+34,-19.737000000000002,1.5319999999999998,641.4590000000001,659.799,651.7819999999999,1401691272,0.147,19.102999999999998,6712.0,644.648
90.677,1.6976812598489e+20,50.168,1.0139370909743e+34,-13.148,1.722,646.433,675.185,660.077,1403164134,0.147,19.075,7391.0,649.595
90.677,1.6827287456913e+20,49.647,9.8716601301424e+33,-11.988,1.6569999999999998,650.482,677.0419999999999,665.258,1397979126,0.146,19.079,6596.0,645.327
90.74,1.6637377828825e+20,50.256,9.1017280540696e+33,-11.001,1.608,653.731,672.7660000000001,668.061,1405399566,0.145,19.049,8120.0,646.33
92.62700000000001,1.6577762790248e+20,50.43,8.9387967252112e+33,-1.2229999999999999,1.6969999999999998,656.928,670.0010000000001,670.053,1404704571,0.145,19.076,6395.0,653.631
92.62700000000001,1.4692600689288e+20,52.355,8.5870552960788e+33,-3.3,0.8170000000000001,666.7819999999999,659.263,656.924,1419785919,0.131,19.308,7128.0,653.6659999999999
92.686,1.4531680388627e+20,54.79600000000001,7.1050176795817e+33,15.648,0.754,658.957,670.7639999999999,666.472,1427040696,0.127,19.171,7646.0,651.943
92.686,1.4420541770604e+20,53.836000000000006,6.4500482156289e+33,2.039,0.853,656.2819999999999,669.212,667.382,1431688771,0.125,19.233,7209.0,652.979
92.686,1.3676721109723e+20,53.335,7.566975280301e+33,8.818,0.765,658.2389999999999,655.962,659.9639999999999,1425876908,0.121,19.364,6616.0,636.085
92.686,1.3415949397307e+20,55.063,7.9676338361943e+33,13.380999999999998,0.795,657.8,655.7719999999999,658.155,1422315405,0.12,19.320999999999998,5283.0,620.444
92.686,1.3125251066012e+20,55.288999999999994,8.534086998825201e+33,13.7,0.799,658.177,654.062,655.9810000000001,1424139565,0.11900000000000001,19.336,6337.0,595.245
92.686,1.1659663456565e+20,55.051,9.671635866229199e+33,18.083,0.72,659.7739999999999,655.17,654.589,1427751255,0.11699999999999999,19.245,6169.0,575.443
68.221,1.0190330465108e+20,54.519,8.964253935541899e+33,14.966,0.7070000000000001,653.7819999999999,610.451,629.253,1429550802,0.115,19.125999999999998,8385.0,586.113
35.378,8.8790971048285e+19,53.325,9.0094737859626e+33,-1.033,0.72,646.67,569.68,594.816,1434595488,0.114,19.005,7424.0,592.19
35.378,8.2034872181787e+19,53.11,9.5002498946217e+33,-16.831,0.763,643.413,569.484,584.956,1431899256,0.114,18.952,5752.0,586.987
35.378,7.5145485271909e+19,51.805,1.1352245374915e+34,-36.018,0.706,641.231,574.2,578.636,1419585974,0.113,18.905,4472.0,586.74
35.378,6.8122810318617e+19,53.132,1.135201457495e+34,-16.977,0.7440000000000001,639.389,582.016,578.655,1412660295,0.11199999999999999,19.268,5744.0,576.2719999999999
35.378,5.4504036536978e+19,51.763999999999996,1.1388754118905e+34,26.445999999999998,0.752,626.739,587.731,588.365,1390301258,0.106,18.771,5602.0,577.7080000000001
35.378,5.336683361714e+19,51.663000000000004,1.1313935333070002e+34,-1.354,0.755,623.985,581.547,585.289,1381460267,0.105,18.769000000000002,4944.0,580.948
42.728,5.2136709537426e+19,52.873999999999995,1.1465703107329e+34,-6.603,0.655,620.929,574.382,580.863,1377051337,0.10400000000000001,18.754,5824.0,582.629
71.753,5.2531359427726e+19,54.717,1.09368440621e+34,-1.048,0.691,617.746,571.711,577.9019999999999,1381109659,0.10300000000000001,18.750999999999998,6221.0,584.169
71.753,5.2794017951781e+19,54.485,1.1071024894011e+34,-7.733,0.672,614.3919999999999,572.754,576.072,1375986926,0.102,18.726,4826.0,580.74
71.753,5.2924685109615e+19,53.012,1.1075056138153e+34,-12.395999999999999,0.757,611.2230000000001,573.7719999999999,574.623,1375080602,0.10099999999999999,18.708,5576.0,575.66
71.753,5.2923360901228e+19,53.363,1.1495534854254001e+34,7.146,0.715,608.129,574.3380000000001,574.007,1374853058,0.10099999999999999,18.692,5549.0,578.283
71.753,5.2882434768958e+19,52.305,1.4215676968265e+34,-5.638,0.6629999999999999,597.911,583.119,580.234,1350779513,0.096,18.516,5109.0,576.744
71.753,5.4537090854455e+19,51.23,1.1612477672308999e+34,-15.068,0.743,587.678,575.7959999999999,578.177,1331167647,0.092,18.617,4398.0,579.773
76.385,5.5964464570264e+19,51.512,1.2027240082154e+34,-1.271,0.75,580.253,575.364,575.395,1305090736,0.087,18.521,4186.0,606.793
76.385,5.6702456037636e+19,52.159,1.2004752137691e+34,-13.446,0.631,578.72,575.294,574.986,1298828899,0.086,18.317,4545.0,610.021
76.385,5.7326907181985e+19,51.993,1.1665387878847e+34,-3.701,0.68,577.981,574.146,574.4540000000001,1292726443,0.085,18.447,4314.0,621.285
76.385,5.783781800331e+19,50.976000000000006,1.1928143808630998e+34,-11.058,0.6779999999999999,578.681,573.354,574.04,1284385056,0.084,18.477999999999998,4046.0,622.6030000000001
76.385,5.8235188501629e+19,51.397,1.2117060358803001e+34,-4.26,0.629,578.9119999999999,576.456,575.4580000000001,1272809029,0.08199999999999999,18.482,4161.0,623.9019999999999
76.385,5.8519018676907e+19,49.521,1.2305859795427001e+34,-7.724,0.823,579.952,590.891,582.786,1260217876,0.081,18.529,3823.0,620.306
76.385,5.8689308529195e+19,51.787,1.2564274392338e+34,-5.501,0.623,580.9580000000001,600.846,589.325,1255307531,0.08,18.535999999999998,4556.0,607.225
76.385,5.796380092015e+19,51.733999999999995,1.2624174827062998e+34,-8.756,0.71,581.538,605.975,595.057,1249045380,0.078,18.572,4183.0,609.126
76.385,5.6978950971917e+19,51.409,1.2173127214747e+34,5.25,0.736,582.237,608.2130000000001,600.5219999999999,1243069813,0.077,18.623,3898.0,610.447
76.385,5.58435287868e+19,51.34,1.1782993594419998e+34,-9.252,0.7120000000000001,583.41,615.115,607.534,1237939446,0.076,18.641,4450.0,609.706
76.385,5.4557534364816e+19,51.718999999999994,1.1213415073422e+34,15.908,0.732,584.51,620.067,613.153,1234666609,0.075,18.61,4972.0,608.3480000000001
76.385,5.3120967705948e+19,50.288000000000004,9.837944697979599e+33,7.611000000000001,0.758,585.567,623.033,617.332,1227771516,0.07400000000000001,18.619,4768.0,607.443
76.385,5.1533828810229e+19,49.793,1.0233226605801e+34,12.752,0.75,586.678,621.887,619.035,1221299475,0.07200000000000001,18.613,5178.0,607.971
81.719,5.0727303370322e+19,50.443999999999996,1.4077572154700001e+34,-4.934,0.6509999999999999,587.361,614.365,616.894,1216747821,0.07,18.659000000000002,4865.0,609.9259999999999
83.01100000000001,5.0083411929594e+19,51.258,1.4506920920266e+34,15.749,0.7490000000000001,588.456,610.356,615.17,1216511076,0.069,18.613,5059.0,608.701
83.01100000000001,4.9220671320908e+19,51.103,1.5908511358721e+34,-4.27,0.6709999999999999,589.837,609.469,613.694,1215207604,0.067,18.589000000000002,4996.0,597.9159999999999
83.01100000000001,4.8139081544232e+19,50.95399999999999,1.5341948724897e+34,3.5010000000000003,0.6990000000000001,591.094,609.856,612.0169999999999,1209438993,0.066,18.582,4083.0,597.849
83.01100000000001,4.6838642599606e+19,51.802,1.3358663822362e+34,0.42,0.629,592.222,609.151,610.414,1207983569,0.064,18.585,5477.0,599.46
83.01100000000001,4.5319354486998e+19,50.503,1.2958205996e+34,1.7369999999999999,0.737,593.341,608.122,609.094,1201105925,0.063,18.588,4156.0,603.368
83.01100000000001,4.3581217206398e+19,50.645,1.2894634817843e+34,3.3689999999999998,0.684,594.4540000000001,607.8580000000001,608.494,1196416621,0.061,18.58,5159.0,602.605
83.01100000000001,5.0426182354977e+19,50.418,1.4156092648678e+34,14.575999999999999,0.813,598.966,601.146,601.97,1207592400,0.052000000000000005,18.623,5874.0,611.559
90.337,5.4408454082214e+19,49.394,2.4731575571112e+34,-6.02,0.623,599.7769999999999,602.335,601.722,1205547003,0.05,18.59,5731.0,610.758
92.708,6.148067103804e+19,50.86600000000001,2.5419881463475e+34,-17.019000000000002,0.602,600.7919999999999,603.752,602.175,1209300233,0.048,18.587,5968.0,610.721
92.708,6.8303606581075e+19,50.653,2.601059238016e+34,-17.419,0.706,601.9159999999999,604.925,603.127,1205833251,0.047,18.585,4473.0,609.337
92.708,7.4877260711311e+19,51.326,2.7516618532903e+34,-9.238,0.601,602.913,605.137,603.909,1213144970,0.045,18.587,6551.0,610.4780000000001
92.708,8.1201633428773e+19,51.785,2.7341289694788e+34,-9.802999999999999,0.639,603.8430000000001,604.906,604.406,1210895230,0.043,18.724,4579.0,611.072
92.708,8.7276724733444e+19,51.815,2.6898780611474004e+34,-0.073,0.6779999999999999,604.8580000000001,604.797,604.722,1217020041,0.042,18.723,5939.0,613.763
92.708,9.3102534625317e+19,50.553999999999995,2.6940035117556e+34,-11.312000000000001,0.643,606.141,608.186,606.51,1210892785,0.040999999999999995,18.721,4389.0,617.237
92.708,9.869790741261e+19,50.608000000000004,2.7468074609123996e+34,6.894,0.591,607.394,610.048,607.805,1203322431,0.039,18.719,4500.0,616.581
92.708,1.0459792319349e+20,51.928000000000004,2.6074899733766e+34,7.153,0.742,608.425,610.873,608.8,1203597698,0.038,18.748,4701.0,616.2959999999999
92.708,1.1582431558208e+20,51.205,2.7977688619855e+34,3.6180000000000003,0.6779999999999999,608.758,610.138,609.826,1207091853,0.036000000000000004,18.737000000000002,5268.0,637.312
92.708,1.2115069218975e+20,51.721000000000004,2.6996980323104e+34,1.062,0.654,608.9,610.585,610.365,1211313547,0.035,18.694000000000003,5100.0,635.764
92.708,1.2628585573972e+20,51.95,2.6400867212828003e+34,1.466,0.623,609.025,612.318,611.3480000000001,1216612047,0.034,18.688,5474.0,636.521
95.23100000000001,1.3668493152133e+20,50.736000000000004,2.6816012459596998e+34,0.9279999999999999,0.68,608.89,615.0509999999999,612.883,1222089859,0.033,18.699,5852.0,639.211
96.35,1.5286299865973e+20,50.33,2.7979322774659996e+34,0.953,0.606,608.689,616.33,614.0509999999999,1231767733,0.032,18.695999999999998,7902.0,639.793
96.35,1.6853831038857e+20,52.31,2.7101400842691e+34,19.113,0.5329999999999999,608.436,616.548,614.939,1239701111,0.031,18.67,7188.0,638.715
96.35,1.8371086670784e+20,52.657,2.71899826485e+34,18.465,0.6679999999999999,608.813,624.006,619.46,1252188756,0.031,18.701,6863.0,637.034
96.35,2.3937353788925e+20,51.043,2.6722936932658004e+34,6.706,0.6709999999999999,612.556,637.74,634.49,1284297829,0.03,18.575,10353.0,641.524
96.35,2.5203303281576e+20,51.062,2.6691619777159e+34,18.588,0.615,613.605,639.054,636.82,1290655361,0.03,18.567999999999998,7958.0,653.664
96.35,2.6421122275795e+20,52.493,2.7154646695685003e+34,3.235,0.628,614.6469999999999,639.1569999999999,638.0509999999999,1288757506,0.03,18.573,5079.0,650.557
